#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg,"Includes Xorg server packages, packages from the xorg-apps group and fonts."
,xorg-xinit,"Starts the graphical server."
,mesa,"An open-source implementation of the OpenGL specification"
,nvidia,"NVIDIA drivers for linux"
,python-pip,"The PyPA recommended tool for installing Python packages"
,bmon,"Portable bandwidth monitor and rate estimator"
,calcurse,"Calcurse is a calendar and scheduling application for the command line."
A,pcsx2-git,"A Sony PlayStation 2 emulator"
,bluez,"Daemons for the bluetooth protocol stack"
,bluez-utils,"Development and debugging utilities for the bluetooth protocol stack"
,blueman,"GTK+ Bluetooth Manager"
#,vscodium-bin,"Binary releases of VS Code without MS branding/telemetry/licensing."
#Requirements in order to make image previewer work in lf github.com/
,ueberzug,"Command line util which allows to display images in combination with X11"
#Besides lf and Ãœberzug you will need to install the following packages:
,openssh,"Premier connectivity tool for remote login with the SSH protocol"
,ffmpegthumbnailer,"Lightweight video thumbnailer that can be used by file managers."
,imagemagick,"An image viewing/manipulation program"
,poppler,"PDF rendering library based on xpdf 3.0"
A,epub-thumbnailer-git,"Creates thumbnail for EPUB files."
,bat, "Color highlight for text files"
,chafa,"Image preview over SSH or inside Wayland session"
A,7-zip,"File archiver with a high compression ratio"
,catdoc, "A convertor for Microsoft Word, Excel, PowerPoint and RTF Files to text" 
,docx2txt,"Recovers text from DOCX files, with good formatting." 
,odt2txt,"extracts the text out of OpenDocument Texts"
,gnumeric,"A GNOME Spreadsheet Program for .xls and .xlsx files"
,perl-image-exiftool,"Reader and rewriter of EXIF informations that supports raw files"
,transmission-cli,"Fast, easy, and free BitTorrent client (CLI tools, daemon and web client for .torrent files"
###,is,""o-info (optional - for .iso files)
,smplayer,"a simple player similar to vlc but lighter that a use for stream some movies from my pc"
A,lf-bin,"a ranger file explorer a like but written in go"
,texlive-most,"The texlive-most group contains most TeX Live packages"
,texlive-lang,"The texlive-lang group contains packages providing character sets and features for languages with non-Latin characters."
,texlive-bibtexextra,"texlive-bibtexextra contains additional BibTeX and BibLaTeX styles and bibliography databases."
,biber,"A Unicode-capable BibTeX replacement for biblatex users"
A,epson-inkjet-printer-201401w,"Printer package driver for epson l365 printers"
A,qbittorrent,"A lightweight torrent manager"
,neofetch,"A CLI system information tool written in BASH that supports displaying images."
A,visual-studio-code-bin,"The popular text editor for programing" 
A,gotop,"A cli tool for monitoring the system"
A,zoom,"Video Conferencing and Web Conferencing Service"
,virtualbox,"virtualbox it self"
,virtualbox-host-modules-arch,"complementary module for virtualbox"
,nnn,"A cli fast file manager"
,libreoffice-fresh,"LibreOffice branch which contains new features and program enhancements"
,libreoffice-fresh-pt-br,"Portuguese (Brasil) language pack for LibreOffice Fresh"
,libreoffice-fresh-es,"Spanish language pack for LibreOffice Fresh"
,ttf-hack,"provides the sans and serif fonts for LARBS."
A,ttf-google-sans,"font for dwm"
,gimp,"GNU Image Manipulation Program"
A,dracula-gtk-theme,"GTK theme for the system"
,bc,"is used for a dropdown calculator."
,xcompmgr,"is for transparency and removing screen-tearing."
,xorg-xprop,"is a tool for detecting window properties."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,sxiv,"is a minimalist image viewer."
,spotify,"A proprietary music streaming service"
,ffmpeg,"can record and splice video and audio on the command line."
,gnome-keyring,"serves as the system keyring."
,neovim,"a tidier vim with some useful features"
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video player."
,man-db,"lets you read man pages of programs."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
A,brave-bin,"is an elegant browser with built-in adblocking, tor and other features."
,noto-fonts-emoji,"is an emoji font."
,ntfs-3g,"allows accessing NTFS partitions."
,pulseaudio-alsa,"is the audio system."
,pulsemixer,"is an audio controller."
,pamixer,"is a command-line audio interface."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
,maim,"can take quick screenshots at your request."
,abook,"is an offline addressbook usable by neomutt."
,unclutter,"hides an inactive mouse."
,unrar,"extracts rar's."
,unzip,"unzips zips."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,xorg-xdpyinfo,"aids with resolution determination and screen recording."
,youtube-dl,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool."
,highlight,"can highlight code output."
,xorg-xbacklight,"enables changing screen brightness levels."
A,zsh-fast-syntax-highlighting,"provides syntax highlighting in the shell."
A,task-spooler,"queues commands or files for download."
A,simple-mtpfs,"enables the mounting of cell phones."
A,htop-vim-git,"is a graphical and colorful system monitor."
G,https://github.com/Lesmidelon/dwmblocks.git,"serves as the modular status bar."
G,https://github.com/Lesmidelon/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/Lesmidelon/st.git,"is my custom build of suckless's terminal emulator."
G,https://github.com/Lesmidelon/dwm.git,"is the window manager."
A,mutt-wizard-git,"is a light-weight terminal-based email system."
,slock,"allows you to lock your computer, and quickly unlock with your password."
